path	type	size_bytes	sha256
docs/research/ilp-source-archive-2026-03-31/README.md	file	477	84d28849aae35edcd01d13e8b4ec257c18bed6f05d0838b5446248a9a25b7a1a
docs/research/ilp-source-archive-2026-03-31/aia-annual-funds-report-2025.pdf	file	984488	19c71c3f7152ec1857c6b9d5c56c817dea11b6dc2dac74dcdd8a9a1ed5b86dd7
docs/research/ilp-source-archive-2026-03-31/aia-semi-annual-funds-report-2025.pdf	file	894598	9ba2b2d95e85c5c9848b785c52774a9873aa6d2b445441c5c9e2b2ba418ba156
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify	dir	7475573	
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/Abrdn_GlobalDynamicDividend_PHS.pdf	file	241508	3b47a2fb5b189c67d384a2415fe5d4aa4c8f443a4d73c175d62126ef8ea79e1a
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/Allianz-Income-and-Growth-PHS.pdf	file	859593	a89a523012343851f6212582b3235d6215414f1dbcf0ac939a1d5d16c620dea6
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/BGF-World-Technology-Fund-PHS.pdf	file	249047	4b72adcbb27df460652b4913bfa61cb0298713391c23f18a67bdf87f08669aed
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/Capital-Group-American-Balanced-Fund-PHS.pdf	file	258415	924608f8cf8fb87cccc6e8ae676cac0dcb77e69fd416003c3bc7697499b94b43
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/FAM_Millenium_Equity_Fund_PHS.pdf	file	796863	fde8bf01619826f8934799c72a82c854c134d8081f1f26010c0f8bc25b9777ff
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/FSSA-Regional-India-Fund-PHS-v1.pdf	file	224976	39ad4cf5c0d6b127d0264bb2291be0d7503994228575dc40223360d60b4ef235
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/FSSA_RegionalChina_PHS.pdf	file	223768	c54ff228a6e752074109cb409ac5e12f637fadd9e30269062d60eff96b7acad4
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/Fidelity-Global-Technology-Fund-PHS-v1.pdf	file	217076	992d9b7e83da29f449c1b1c505d23bdd24723fdfce00260ed0365f917509093c
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/First-Sentier-Bridge-Fund-PHS.pdf	file	231116	4d6ad8a7980ce5b07bbf6db29e98a8569be0d50883c7062e0c44386008a119e6
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/First-Sentier-Dividend-Advantage-PHS.pdf	file	229873	a672b428bb250fd87a7c536cc6e2c4c1a85868fffa2c9d7df0ec65e1499b9f1b
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/PHS_AB-American-Growth-Fund-.pdf	file	246453	647d87856192ea3592b0a1e61aa9ca936dfeee9d654fc9dc3a0a3636ec2db641
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/PHS_Eastspring-Asian-Low-Volatility-Fund.pdf	file	225237	61badc49a442fa57f425f38b4ace69744a22aa921ca3a308d55f98d1b3b1f117
docs/research/ilp-source-archive-2026-03-31/etiqa-fee-verify/RP-ILP-AB-American-Income-Portfolio-PHS-Final.pdf	file	225364	27ecf0edecbcd14722eceab37b3e59cfa6d5c2e19d2d149de5d991f414863183
